Headings,Names,Codes,English Name,Nepali Name
1,Aadharbhut Bibaran,view_basic_details,View Basic Details,
1.1,Yojana SHAMBHANDI,view_yojana_shambhandi,Related To Planning ,योजना सम्बन्धि हेर्ने 
1.1.1,Expense Fatawari,view_expense_fatawari,View Expense fatawari,खर्चको फाँटवारी हेर्ने 
1.1.1.1,Create,create_expense_fatawari,Create Expense fatawari,खर्चको फाँटवारी थप्ने 
1.1.1.2,Update,update_expense_fatawari,Update Expense fatawari ,खर्चको फाँटवारी सच्याउने 
1.1.1.3,Delete,delete_expense_fatawari,Delete Expense fatawari ,खर्चको फाँटवारी मेटाउने 
1.1.2,Planning Type ,view_planning_type  ,View Planning Type ,योजनाको किसिम हेर्ने 
1.1.2.1,Create ,create_planning_type  ,Create Planning Type ,योजनाको किसिम थप्ने
1.1.2.2,Update,update_planning_type  ,Update Planning Type ,योजनाको फाँटवारी सच्याउने 
1.1.2.3,Delete,delete_planning_type  ,Delete Planning Type ,योजनाको फाँटवारी मेटाउने 
1.1.3,Planning Purpose,view_planning_purpose,View Planning Purpose,योजनाको उदेश्य हेर्ने 
1.1.3.1,Create ,create_planning_purpose,Create Planning Purpose,योजनाको उदेश्य थप्ने
1.1.3.2,Update,update_planning_purpose,Update Planning Purpose,योजनाको उदेश्य सच्याउने
1.1.3.3,Delete ,delete_planning_purpose,Delete Planning Purpose,योजनाको उदेश्य मेटाउने
1.1.4,Planning operation process,view_planning _operation _proces,View Planning operation process,योजना  स‌चालन प्रकृया हेर्ने
1.1.4.1,Create ,create_planning _operation _proces,Create Planning operation process,योजना स‌चालन प्रकृया थप्ने
1.1.4.2,Update,update_planning _operation _proces,Update Planning operation process,योजना स‌चालन प्रकृया सच्याउने
1.1.4.3,Delete ,delete_planning _operation _proces,Delete Planning operation process,योजना स‌चालन प्रकृया मेटाउने
1.1.5,Planning Nature ,view_planning_nature,View Planning Nature,योजनाको प्रकृति हेर्ने
1.1.5.1,Create ,create_planning_nature,Create Planning Nature,योजनाको प्रकृति थप्ने
1.1.5.2,Update,update_planning_nature,Update Planning Nature,योजनाको प्रकृति सच्याउने
1.1.5.3,Delete ,delete_planning_nature,Delete  Planning Nature,योजनाको प्रकृति मेटाउने
1.1.6,Planning Level,view_planning_leval,View Planning Leval,योजनाको स्तर हेर्ने
1.1.6.1,Create ,create_planning_leval,Create Planning Leval,योजनाको स्तर थप्ने
1.1.6.2,Update,update_planning_leval,Update Planning Nature,योजनाको स्तर सच्याउने
1.1.6.3,Delete ,delete_planning_leval,Delete Planning Leval,योजनाको स्तर मेटाउने
1.1.7,Planning Activities,view_planning_activities,View Planning Activities,योजना कृयाकलाप हेर्ने
1.1.7.1,Create ,create_planning_activities,Create Planning Activities,योजना कृयाकलाप थप्ने
1.1.7.2,Update,update_planning_activities,Update Planning Activities,योजना कृयाकलाप सच्याउने
1.1.7.3,Delete ,delete_planning_activities,Delete Planning Activities,योजना कृयाकलाप मेटाउने
1.1.8,Purchases Type,view_purchases_type,View Purchases Type,खरिदको प्रकार हेर्ने
1.1.8.1,Create ,create_purchases_type,Create Purchases Type,खरिदको प्रकार थप्ने
1.1.8.2,Update,update_purchases_type,Update Purchases Type,खरिदको प्रकार सच्याउने
1.1.8.3,Delete ,delete_purchases_type,Delete Purchases Type,खरिदको प्रकार मेटाउने
1.1.9,Preference Type,view_preference_type,View Preference Type,प्राथमिकताको प्रकार हेर्ने
1.1.9.1,Create ,create_preference_type,Create Preference Type,प्राथमिकताको प्रकार थप्ने
1.1.9.2,Update,update_preference_type,Update Preference Type,प्राथमिकताको प्रकार सच्याउने
1.1.9.3,Delete ,delete_preference_type,Delete Preference Type,प्राथमिकताको प्रकार मेटाउने
1.1.10,Plan Selection Method,view_plan_selection_method,View Plan Selection Method,योजना छनाैट आधार हेर्ने
1.1.10.1,Create ,create_plan_selection_method,Create Plan Selection Method,योजना छनाैट आधार थप्ने
1.1.10.2,Update,update_plan_selection_method,Update Plan Selection Method,योजना छनाैट आधारसच्याउने
1.1.10.3,Delete ,delete_plan_selection_method,Delete Plan Selection Method,योजना छनाैट आधार मेटाउने
1.1.11,Stragetic Signal ,view_stragetic_signal,View Stragetic Signal ,रणनैतिक स‌केत हेर्ने
1.1.11.1,Create ,create_stragetic_signal,CreateStragetic Signal ,रणनैतिक स‌केत थप्ने
1.1.11.2,Update,update_stragetic_signal,Update Stragetic Signal ,रणनैतिक स‌केत सच्याउने
1.1.11.3,Delete ,delete_stragetic_signal,Delete Stragetic Signal ,रणनैतिक स‌केत मेटाउने
1.1.12,Program,view_program,View Program,कार्यक्रम हेर्ने
1.1.12.1,Create ,create_program,Crete Program,कार्यक्रम थप्ने
1.1.12.2,Update,update_program,Update Program,कार्यक्रम सच्यउने
1.1.12.3,Delete ,delete_program,Delete Program,कार्यक्रम मेटाउने
1.1.13,Target Group,view_target_group,View Target Group,लक्षित समुह हेर्ने
1.1.13.1,Create ,create_target_group,Create Target Group,लक्षित समुह थप्ने
1.1.13.2,Update,update_target_group,Update Target Group,लक्षित समुह सच्याउने
1.1.13.3,Delete ,delete_target_group,Delete Target Group,लक्षित समुह नेटाउने
1.1.14,Unit Type,view_unit_type,View unit type,ईकाइको प्रकार हेर्ने
1.1.14.1,Create ,create_unit_type,Create unit type,ईकाइको प्रकार थप्ने
1.1.14.2,Update,update_unit_type,Update unit type,ईकाइको प्रकार सच्चाउने
1.1.14.3,Delete ,delete_unit_type,Delete unit type,ईकाइको प्रकार मेटाउने
1.1.15,Planning Status,view_planning_status,View planning status,योजनाको अबस्था हेर्ने
1.1.15.1,Create ,create_planning_status,Create planning status,योजनाको अबस्था थप्ने
1.1.15.2,Update,update_planning_status,Update planning status,योजनाको अबस्था सच्चाउने
1.1.15.3,Delete ,delete_planning_status,Delete planning status,योजनाको अबस्था मेटाउने
1.1.16,Contrator Type,view_contrator_type,View contrator type,ठेकदारको प्रकार हेर्ने
1.1.16.1,Create ,create_contrator_type,Create contrator type,ठेकदारको प्रकार थप्ने
1.1.16.2,Update,update_contrator_type,Update contrator type,ठेकदारको प्रकार सच्चाउने
1.1.16.3,Delete ,delete_contrator_type,Delete contrator type,ठेकदारको प्रकार मेटाउने
1.1.17,Document Type,view_document_type,View document type,कागजातको प्रकार हेेर्ने
1.1.17.1,Create ,create_document_type,Create document type,कागजातको प्रकार हेर्ने
1.1.17.2,Update,update_document_type,Update document type,कागजातको प्रकार सच्चाउने
1.1.17.3,Delete ,delete_document_type,Delete document type,कागजातको प्रकार मेटाउने
1.2,Sadharan,view_sadharan,View sadharan,साधारण हेर्ने
1.2.1,Local Leval / Office,view_local_level_office,View Local Leval / Office,कार्यालय स्थानीय तह हेर्ने
1.2.1.1,Office,view_office,View Office ,कार्यालय हेर्ने
1.2.1.1.1,Create ,create_office,create office,कार्यालय थप्ने
1.2.1.1.2,Update,update_office,Update office,कार्यालय स्थाच्याउने
1.2.1.1.3,Delete ,delete_office,Delete office,कार्यालय मेटाउने
1.2.1.2,Office type,office_type,View office Type,कार्यालयको प्रकार हेर्ने
1.2.1.2.1,Create ,create_office_type,Create Office Type,कार्यालयको प्रकाार थप्ने
1.2.1.2.2,Update,update_office_type,Update Office Type,कार्यालयको प्रकाार सच्याउने
1.2.1.2.3,Delete ,delete_office_type,Delete Office Type,कार्यालयको प्रकाार मेटाउने
1.2.2,Listed details,view_listed_details,View Listed details,साुचिकृत बिबरण
1.2.2.1,Listing type,view_listing_type,View Listing type,सुचिकृतको प्रकार हेर्ने
1.2.2.1.1,Create ,create_listing_type,create Listing type,सुचिकृतको प्रकार थप्ने
1.2.2.1.2,Update,update_listing_type,update Listing type,सुचिकृतको प्रकार सच्याउने
1.2.2.1.3,Delete ,delete_listing_type,delete Listing type,सुचिकृतको प्रकार मेटाउने
1.2.2.2,Listed details menu,view_listed_details_menu,View Listed details menu,सुचिकृतको बिबरण हेर्ने
1.2.2.2.1,Create ,create_listed_details_menu,Create Listed details menu,सुचिकृतको बिबरण थप्ने
1.2.2.2.2,Update,update_listed_details_menu,Update Listed details menu,सुचिकृतको बिबरण सच्याउने
1.2.2.2.3,Delete ,delete_listed_details_menu,Delete Listed details menu,सुचिकृतको बिबरण मेटाउने
1.2.3,Road,view_road,Vew Road,सडक हेर्ने
1.2.3.1,Road condition,view_road_condition,View Road condition,सडकको स्थिति हेर्ने
1.2.3.1.1,Create ,create_road_condition,Create Road condition,सडकको स्थिति थप्ने
1.2.3.1.2,Update,upadate__road_condition,Update  Road condition,सडकको स्थिति सच्याउने
1.2.3.1.3,Delete ,delete__road_condition,Delete Road condition,सडकको स्थिति मेटाउने
1.2.3.2,Track type,view_track_type,view Track type,सडकको प्रकार  हेर्ने
1.2.3.2.1,Create,create_track_type,Create Track type,सडकको प्रकार  थप्ने
1.2.3.2.2,Update,update_track_type,Update Track type,सडकको प्रकार  सच्याउने
1.2.3.2.3,Delete,delete_track_type,Delete Track type,सडकको प्रकार  मेटाउने
1.2.3.3,Types of drainage,view_types_of_drainage,ViewTypes of drainage,ढल निकासकाे किसिम हेर्ने
1.2.3.3.1,Create,create_types_of_drainage,Create Types of drainage,ढल निकासकाे किसिम थप्ने
1.2.3.3.2,Update,update_types_of_drainage,Update Types of drainage,ढल निकासकाे किसिम सच्याउने
1.2.3.3.3,Delete,delete_types_of_drainage,Delete Types of drainage,ढल निकासकाे किसिम मेटाउने
1.2.3.4,Road details,view_types_of_road_details,View Road details,सडकको नामावली विवरण हेर्ने
1.2.3.4.1,Create,create_types_of_road_details,Create Road details,सडकको नामावली विवरण थप्ने
1.2.3.4.2,Update,update_types_of_road_details,Update Road details,सडकको नामावली विवरण सच्याउने
1.2.3.4.3,Delete,delete_types_of_road_details,Delete Road details,सडकको नामावली विवरण मेटाउने
1.2.4,Others Description,view_others_description,View Others Description,अन्य विवरण हेर्ने
1.2.4.1,Financial year ,view_types_of_financial year ,View Financial year ,आर्थिक वर्ष हेर्ने
1.2.4.1.1,Create,create_types_of_financial_year ,Create Financial year ,आर्थिक वर्ष थप्ने
1.2.4.1.2,Update,update_types_of_financial_year ,Update Financial year ,आर्थिक वर्ष सच्याउने
1.2.4.1.3,Delete,delete_types_of_financial_year ,Delete Financial year ,आर्थिक वर्ष मेटाउने
1.2.4.2,Currency name ,view_types_of_currency_name ,View Currency name ,मुद्राको नाम हेर्ने
1.2.4.2.1,Create,create_types_of_currency_name ,Create Currency name ,मुद्राको नाम थप्ने
1.2.4.2.2,Update,update_types_of_currency_name ,Update Currency name ,मुद्राको नाम सच्याउने
1.2.4.2.3,Delete,delete_types_of_currency_name ,Delete Currency name ,मुद्राको नाम मेटाउने
1.2.4.3,Thematic scope,view_types_of_thematic_scope,View Thematic scope,विषयगत कार्यक्षेत्र हेर्ने
1.2.4.3.1,Create,create_types_of_thematic_scope,Create Thematic scope,विषयगत कार्यक्षेत्र थप्ने
1.2.4.3.2,Update,update_types_of_thematic_scope,Update Thematic scope,विषयगत कार्यक्षेत्र सच्याउने
1.2.4.3.3,Delete,delete_types_of_thematic_scope,Delete Thematic scope,विषयगत कार्यक्षेत्र मेटाउने
1.2.4.4,Sub-Module,view_types_of_sub-module,View Sub-Module,सहायक मोड्युल हेर्ने
1.2.4.4.1,Create,create_types_of_sub-module,Create Sub-Module,सहायक मोड्युल थप्ने
1.2.4.4.2,Update,update_types_of_sub-module,Update Sub-Module,सहायक मोड्युल सच्याउने
1.2.4.4.3,Delete,delete_types_of_sub-module,Delete Sub-Module,सहायक मोड्युल मेटाउने
1.2.4.5,Newspaper Details,view_types_of_newspaper_details,View Newspaper Details,पत्र-पत्रिका विवरण हेर्ने
1.2.4.5.1,Create,create_types_of_newspaper_details,Create Newspaper Details,पत्र-पत्रिका विवरण थप्ने
1.2.4.5.2,Update,update_types_of_newspaper_details,Update Newspaper Details,पत्र-पत्रिका विवरण सच्याउने
1.2.4.5.3,Delete,delete_types_of_newspaper_details,Delete Newspaper Details,पत्र-पत्रिका विवरण मेटाउने
1.2.4.6,Project Operation Decision,view_types_of_project_operation_decision,View Project Operation Decision,आयोजना सञ्चालन निर्णय हेर्ने
1.2.4.6.1,Create,create_types_of_project_operation_decision,Create Project Operation Decision,आयोजना सञ्चालन निर्णय थप्ने
1.2.4.6.2,Update,update_types_of_project_operation_decision,Update Project Operation Decision,आयोजना सञ्चालन निर्णय सच्याउने
1.2.4.6.3,Delete,delete_types_of_project_operation_decision,Delete  Project Operation Decision,आयोजना सञ्चालन निर्णय मेटाउने
1.2.4.7,Construction Materials Details,view_types_of_construction_materials_details,View Construction Materials Details,निर्माण सामग्रीको विवरण हेर्ने
1.2.4.7.1,Create,create_types_of_construction_materials_details,Create Construction Materials Details,निर्माण सामग्रीको विवरण थप्ने
1.2.4.7.2,Update,update_types_of_construction_materials_details,Update Construction Materials Details,निर्माण सामग्रीको विवरण सच्याउने
1.2.4.7.3,Delete,delete_types_of_construction_materials_details,Delete Construction Materials Details,निर्माण सामग्रीको विवरण मेटाउने
1.3,Budget Source Management,view_budget_source_management,View Budget Source Management,बजेट तथा स्रोत व्यवस्थापन हेर्ने
1.3.1,Budget Subtitle,view_types_of_budget_subtitle,View Budget Subtitle ,बजेट उपशीर्षक हेर्ने
1.3.1.1,Create,create_types_of_budget_subtitle,Create Budget Subtitle ,बजेट उपशीर्षक थप्ने
1.3.1.2,Update,update_types_of_budget_subtitle,Update Budget Subtitle ,बजेट उपशीर्षक सच्याउने
1.3.1.3,Delete,delete_types_of_budget_subtitle,Delete Budget Subtitle ,बजेट उपशीर्षक मेटाउने
1.3.2,Mode of payment,view_mode_of_payment,View Mode Of Payment,भुक्तानी बिधि हेर्ने 
1.3.2.1,Create,create_mode_of_payment,Create Mode Of Payment,भुक्तानी बिधि थप्ने
1.3.2.2,Update,update_mode_of_payment,Update Mode Of Payment,भुक्तानी बिधि सच्याउने
1.3.2.3,Delete,delete_mode_of_payment,Delete Mode Of Payment,भुक्तानी बिधि मेटाउने
1.3.3,Receipt Type,view_receipt_type,View Receipt Type,प्राप्तिको श्रोत हेर्ने  हेर्ने
1.3.3.1,Create,create_receipt_type,Create Receipt  Type,प्रप्तिको श्राेत थप्ने
1.3.3.2,Update,update_receipt_type,Update Receipt  Type,प्रप्तिको श्राेत सच्याउने
1.3.3.3,Delete,delete_receipt_type,Delete Receipt  Type,प्रप्तिको श्राेत मेटाउने 
1.3.4,Means Of Payment,view_means_of_payment,View Means Of Payment,भुक्तानी प्रणाली हेर्ने 
1.3.4.1,Create,create_means_of_payment,Create Means Of Payment ,भुक्तानी प्रणाली थप्ने 
1.3.4.2,Update,update_means_of_payment,Update Means Of Payment ,भुक्तानी प्रणाली सच्याउने
1.3.4.3,Delete,delete_means_of_payment,Delete Means Of Payment ,भुक्तानी प्रणाली मेटाउने
1.3.5,Sub-Ledger,view_sub_ledger,View Sub Ledger,सहायक खाता हेर्ने
1.3.5.1,Create,create_sub_ledger,Create Sub-Ledger,सहायक खाता थप्ने
1.3.5.2,Update,update_sub_ledger,Update Sub-Ledger,सहायक खाता सच्याउने
1.3.5.3,Delete,delete_sub_ledger,Delete Sub-Ledger,सहायक खाता नेटाउने
1.3.6,Chart Of Account Managment,view_chart_of_account_managment,View Chart Of Account Managment,हेर्ने
1.3.6.1,Create,create_chart_of_account_management,Create Chart of Account Management,लेखा शीर्षक ब्यबस्थापन
1.3.6.2,Update,update_chart_of_account_management,Update Chart of Account Management,लेखा शीर्षक ब्यबस्थापन
1.3.6.3,Delete,delete_chart_of_account_management,Delete Chart of Account Management,लेखा शीर्षक ब्यबस्थापन
1.3.7,Budget Source ,view_budget_source,View Budget Source,बजेट श्राेत  हेर्ने
1.3.7.1,Create,create_budget_source,Create Budget Source ,बजेट श्राेत थप्ने
1.3.7.2,Update,Update_budget_source,Update Budget Source ,बजेट श्राेत सच्याउने
1.3.7.3,Delete,delete_budget_source,Delete Budget Source ,बजेट श्राेत मेटाउने
1.3.8,Funding Agency Type,view_funding_agency_type,View Funding Agency Type,श्राेत प्रदान गर्ने निकायकाे प्रकार हेर्ने
1.3.8.1,Create,create_funding_agency_type,Fundging Agency Type,श्राेत प्रदान गर्ने निकायकाे प्रकार थप्ने
1.3.8.2,Update,update_funding_agency_type,Fundging Agency Type,श्राेत प्रदान गर्ने निकायकाे प्रकार सच्याउने
1.3.8.3,Delete,delete_funding_agency_type,Fundging Agency Type,श्राेत प्रदान गर्ने निकायकाे प्रकार मेटाउने
1.3.9,Funding Agency ,view_funding_agency,View Funding Agency,श्राेत ब्यहाेर्ने निकाय हेर्ने
1.3.9.1,Create,create_funding_agency,Create Fundging Agency ,श्राेत ब्यहाेर्ने निकाय थप्ने
1.3.9.2,Update,update_funding_agency,Update Fundging Agency ,श्राेत ब्यहाेर्ने निकाय सच्याउने
1.3.9.3,Delete,delete_funding_agency,Delete Fundging Agency ,श्राेत ब्यहाेर्ने निकाय मेटाउने
2,eBudgeting,view_ebudgeting,View eBudgeting,इ -बजेटिङ हेर्ने
2.1,Program and Budget Import,view_types_of_program_and_budget_import,View Program and Budget Import,कार्यक्रम तथा बजेट आयात (Import) हेर्ने
2.1.1,Create,create_types_of_program_and_budget_import,Create Program and Budget Import,कार्यक्रम तथा बजेट आयात (Import) थप्ने
2.1.2,Update,update_types_of_program_and_budget_import,Update Program and Budget Import,कार्यक्रम तथा बजेट आयात (Import) सच्याउने
2.1.3,Delete,delete_types_of_program_and_budget_import,Delete Program and Budget Import,कार्यक्रम तथा बजेट आयात (Import) मेटाउने
2.2,eBudgeting,view_types_of_ebudgeting,View eBudgeting,eBudgeting हेर्ने
2.2.1,Create,create_types_of_ebudgeting,CreateeBudgeting,eBudgeting थप्ने
2.2.2,Update,update_types_of_ebudgeting,Update eBudgeting,eBudgeting सच्याउने
2.2.3,Delete,delete_types_of_ebudgeting,Delete eBudgeting,eBudgeting मेटाउने
3,Budget Process Management,view_budget_process_management,View Budget Process Management,बजेट प्रक्रिया व्यवस्थापन हेर्ने
3.1,Budget Process,view_budget-process,View Budget Process ,बजेट प्रक्रिया हेर्ने
3.1.1,Expenditure Budget Limit (Ward),view_expenditure_budget_limit_ward,View Expenditure Budget Limit (Ward),व्यय बजेट सिमा (वडा) हेर्ने 
3.1.1.1,Create,create_expenditure_budget_limit_ward,Create Expenditure Budget Limit (Ward),व्यय बजेट सिमा (वडा) थप्ने 
3.1.1.2,Update,update_expenditure_budget_limit_ward,Update Expenditure Budget Limit (Ward),व्यय बजेट सिमा (वडा) सच्याउने 
3.1.1.3,Delete,delete_expenditure_budget_limit_ward,Delete Expenditure Budget Limit (Ward),व्यय बजेट सिमा (वडा) मेटाउने 
3.1.2,Income Budget Limit,view_income_budget_limit,View Income Budget Limit,आय बजेट सिमा हेर्ने 
3.1.2.1,Create,create_income_budget_limit,Create Income Budget Limit,आय बजेट सिमा थप्ने 
3.1.2.2,Update,update_income_budget_limit,Update Income Budget Limit,आय बजेट सिमा सच्याउने 
3.1.2.3,Delete,delete_income_budget_limit,Delete Income Budget Limit,आय बजेट सिमा मेटाउने 
3.1.3,Expenditure Budget Limit (Ward),view_expenditure_budget_limit_ward,View Expenditure Budget Limit (Ward),व्यय बजेट सिमा (वडा) हेर्ने 
3.1.3.1,Create,create_expenditure_budget_limit_ward,Create Expenditure Budget Limit (Ward),व्यय बजेट सिमा (वडा) थप्ने 
3.1.3.2,Update,update_expenditure_budget_limit_ward,Update Expenditure Budget Limit (Ward),व्यय बजेट सिमा (वडा) सच्याउने 
3.1.3.3,Delete,deletedelete_expenditure_budget_limit_ward,Delete Expenditure Budget Limit (Ward),व्यय बजेट सिमा (वडा) मेटाउने 
3.1.4,Expenditure Budget Estimates,view_expenditure_budget_estimates,View Expenditure Budget Estimates,व्यय बजेट अनुमान हेर्ने 
3.1.4.1,Create,create_expenditure_budget_estimates,Create Expenditure Budget Estimates,व्यय बजेट अनुमान थप्ने 
3.1.4.2,Update,update_expenditure_budget_estimates,Update Expenditure Budget Estimates,व्यय बजेट अनुमान सच्याउने 
3.1.4.3,Delete,delete_expenditure_budget_estimates,Delete Expenditure Budget Estimates,व्यय बजेट अनुमान मेटाउने 
3.1.5,Estimate Financial Arrangements,view_estimate_financial_arrangments,View Estimate Financial Arrangements,वित्तीय व्यवस्था अनुमान हेर्ने 
3.1.5.1,Create,create_estimate_financial_arrangments,Create Estimate Financial Arrangements,वित्तीय व्यवस्था अनुमान थप्ने 
3.1.5.2,Update,update_estimate_financial_arrangments,Update Estimate Financial Arrangements,वित्तीय व्यवस्था अनुमान सच्याउने 
3.1.5.3,Delete,delete_estimate_financial_arrangments,Delete Estimate Financial Arrangements,वित्तीय व्यवस्था अनुमान मेटाउने 
3.2,Budget Management,view_budget_managment,View Budget Management,बजेट व्यवस्थापन हेर्ने
3.2.1,Local Leval / Office,view_local_leval_office,View Local Leval / Office,कार्यालय / स्थानीय तह हेर्ने 
3.2.2,Details of Budget Revisions,view_details_of_budget_revisions,View Details of Budget Revisions,बजेट संशोधनको विवरण हेर्ने 
3.2.2.1,Create,create_details_of_budget_revisions,Create Details of Budget Revisions,बजेट संशोधनको विवरण थप्ने 
3.2.2.2,Update,update_details_of_budget_revisions,Update Details of Budget Revisions,बजेट संशोधनको विवरण सच्याउने 
3.2.2.3,Delete,delete_details_of_budget_revisions,Details Details of Budget Revisions,बजेट संशोधनको विवरण मेटाउने 
